id,prediction
46192,1
46193,0
46194,1
46195,0
46196,1
46197,0
46198,1
46199,1
46200,0
46201,1
46202,1
46203,0
46204,0
46205,0
46206,1
46207,0
46208,1
46209,1
46210,1
46211,1
46212,1
46213,0
46214,0
46215,1
46216,1
46217,0
46218,0
46219,1
46220,0
46221,1
46222,0
46223,0
46224,0
46225,0
46226,0
46227,0
46228,0
46229,0
46230,0
46231,1
46232,0
46233,0
46234,0
46235,0
46236,1
46237,1
46238,0
46239,0
46240,0
46241,0
46242,0
46243,1
46244,0
46245,0
46246,0
46247,1
46248,0
46249,0
46250,0
46251,1
46252,0
46253,1
46254,1
46255,0
46256,0
46257,1
46258,0
46259,1
46260,0
46261,1
46262,0
46263,0
46264,0
46265,0
46266,0
46267,1
46268,0
46269,0
46270,0
46271,0
46272,1
46273,1
46274,0
46275,0
46276,0
46277,1
46278,0
46279,0
46280,0
46281,0
46282,1
46283,1
46284,0
46285,1
46286,0
46287,0
46288,0
46289,0
46290,1
46291,0
46292,1
46293,1
46294,1
46295,0
46296,0
46297,1
46298,0
46299,0
46300,0
46301,1
46302,0
46303,0
46304,1
46305,0
46306,1
46307,0
46308,0
46309,1
46310,0
46311,1
46312,1
46313,1
46314,1
46315,0
46316,0
46317,1
46318,1
46319,1
46320,0
46321,0
46322,1
46323,0
46324,0
46325,0
46326,1
46327,1
46328,1
46329,0
46330,1
46331,1
46332,0
46333,0
46334,1
46335,1
46336,0
46337,1
46338,0
46339,1
46340,1
46341,0
46342,1
46343,0
46344,0
46345,0
46346,0
46347,1
46348,1
46349,0
46350,1
46351,1
46352,1
46353,0
46354,0
46355,1
46356,1
46357,0
46358,0
46359,0
46360,1
46361,1
46362,0
46363,1
46364,1
46365,0
46366,1
46367,1
46368,1
46369,1
46370,0
46371,1
46372,0
46373,0
46374,0
46375,0
46376,0
46377,1
46378,0
46379,0
46380,0
46381,1
46382,1
46383,1
46384,1
46385,0
46386,0
46387,1
46388,0
46389,1
46390,1
46391,1
46392,1
46393,0
46394,1
46395,0
46396,0
46397,1
46398,0
46399,1
46400,0
46401,0
46402,0
46403,0
46404,0
46405,1
46406,0
46407,1
46408,0
46409,1
46410,0
46411,1
46412,1
46413,0
46414,0
46415,0
46416,0
46417,0
46418,0
46419,1
46420,1
46421,0
46422,1
46423,1
46424,1
46425,1
46426,0
46427,0
46428,0
46429,1
46430,1
46431,1
46432,0
46433,0
46434,1
46435,0
46436,1
46437,1
46438,0
46439,1
46440,1
46441,0
46442,1
46443,1
46444,1
46445,1
46446,0
46447,1
46448,1
46449,1
46450,1
46451,1
46452,0
46453,0
46454,0
46455,0
46456,0
46457,0
46458,0
46459,1
46460,1
46461,1
46462,1
46463,0
46464,0
46465,0
46466,1
46467,0
46468,0
46469,0
46470,1
46471,0
46472,0
46473,0
46474,0
46475,0
46476,1
46477,1
46478,0
46479,1
46480,0
46481,0
46482,0
46483,0
46484,1
46485,0
46486,1
46487,1
46488,0
46489,1
46490,1
46491,1
46492,1
46493,1
46494,1
46495,0
46496,0
46497,1
46498,1
46499,1
46500,1
46501,0
46502,1
46503,0
46504,1
46505,0
46506,0
46507,1
46508,1
46509,1
46510,1
46511,1
46512,0
46513,1
46514,1
46515,1
46516,1
46517,0
46518,1
46519,1
46520,1
46521,1
46522,1
46523,1
46524,0
46525,0
46526,1
46527,0
46528,0
46529,1
46530,0
46531,0
46532,0
46533,0
46534,0
46535,1
46536,1
46537,1
46538,0
46539,0
46540,1
46541,1
46542,1
46543,1
46544,1
46545,0
46546,1
46547,1
46548,1
46549,1
46550,1
46551,0
46552,1
46553,0
46554,0
46555,1
46556,0
46557,1
46558,0
46559,0
46560,0
46561,0
46562,1
46563,0
46564,1
46565,1
46566,1
46567,1
46568,1
46569,0
46570,0
46571,0
46572,0
46573,1
46574,1
46575,1
46576,0
46577,0
46578,1
46579,0
46580,1
46581,1
46582,0
46583,1
46584,1
46585,1
46586,0
46587,0
46588,0
46589,1
46590,0
46591,0
46592,1
46593,1
46594,1
46595,0
46596,1
46597,0
46598,1
46599,0
46600,0
46601,0
46602,1
46603,1
46604,0
46605,1
46606,1
46607,1
46608,0
46609,1
46610,0
46611,1
46612,1
46613,1
46614,1
46615,0
46616,0
46617,1
46618,0
46619,0
46620,0
46621,0
46622,1
46623,0
46624,1
46625,1
46626,1
46627,0
46628,1
46629,1
46630,1
46631,0
46632,0
46633,0
46634,1
46635,1
46636,0
46637,0
46638,0
46639,1
46640,0
46641,0
46642,0
46643,1
46644,0
46645,1
46646,1
46647,1
46648,1
46649,0
46650,1
46651,0
46652,1
46653,0
46654,0
46655,0
46656,0
46657,1
46658,0
46659,0
46660,0
46661,0
46662,1
46663,1
46664,1
46665,1
46666,0
46667,1
46668,0
46669,1
46670,0
46671,1
46672,1
46673,0
46674,1
46675,0
46676,1
46677,0
46678,0
46679,0
46680,0
46681,0
46682,1
46683,1
46684,1
46685,1
46686,0
46687,1
46688,1
46689,0
46690,0
46691,1
46692,1
46693,0
46694,0
46695,1
46696,0
46697,1
46698,1
46699,1
46700,0
46701,1
46702,1
46703,1
46704,0
46705,1
46706,0
46707,0
46708,1
46709,0
46710,0
46711,1
46712,0
46713,0
46714,1
46715,1
46716,0
46717,1
46718,0
46719,1
46720,1
46721,0
46722,0
46723,0
46724,0
46725,1
46726,0
46727,0
46728,1
46729,0
46730,0
46731,0
46732,0
46733,0
46734,1
46735,0
46736,0
46737,0
46738,0
46739,0
46740,0
46741,1
46742,1
46743,1
46744,0
46745,0
46746,0
46747,1
46748,1
46749,1
46750,0
46751,0
46752,1
46753,0
46754,0
46755,1
46756,1
46757,0
46758,0
46759,0
46760,1
46761,1
46762,0
46763,1
46764,0
46765,1
46766,0
46767,1
46768,1
46769,1
46770,1
46771,0
46772,1
46773,1
46774,0
46775,0
46776,0
46777,0
46778,1
46779,1
46780,0
46781,1
46782,0
46783,0
46784,0
46785,0
46786,0
46787,0
46788,1
46789,0
46790,1
46791,0
46792,0
46793,0
46794,0
46795,1
46796,1
46797,1
46798,0
46799,1
46800,0
46801,0
46802,1
46803,0
46804,1
46805,1
46806,1
46807,0
46808,0
46809,1
46810,0
46811,0
46812,0
46813,0
46814,0
46815,1
46816,1
46817,0
46818,0
46819,0
46820,0
46821,1
46822,1
46823,1
46824,0
46825,0
46826,0
46827,0
46828,0
46829,0
46830,1
46831,0
46832,1
46833,1
46834,1
46835,0
46836,0
46837,0
46838,0
46839,0
46840,1
46841,1
46842,0
46843,0
46844,1
46845,1
46846,0
46847,1
46848,0
46849,0
46850,0
46851,0
46852,1
46853,0
46854,1
46855,0
46856,0
46857,0
46858,0
46859,1
46860,0
46861,0
46862,0
46863,1
46864,1
46865,1
46866,0
46867,0
46868,0
46869,0
46870,0
46871,0
46872,1
46873,0
46874,1
46875,0
46876,1
46877,0
46878,1
46879,0
46880,1
46881,0
46882,1
46883,1
46884,1
46885,1
46886,0
46887,1
46888,0
46889,0
46890,0
46891,0
46892,0
46893,1
46894,1
46895,0
46896,1
46897,0
46898,1
46899,0
46900,0
46901,1
46902,0
46903,0
46904,0
46905,0
46906,1
46907,0
46908,1
46909,0
46910,1
46911,0
46912,0
46913,0
46914,0
46915,0
46916,0
46917,0
46918,0
46919,1
46920,1
46921,1
46922,1
46923,0
46924,1
46925,0
46926,1
46927,0
46928,1
46929,1
46930,1
46931,1
46932,1
46933,1
46934,1
46935,0
46936,0
46937,0
46938,0
46939,1
46940,1
46941,1
46942,1
46943,0
46944,0
46945,1
46946,0
46947,0
46948,1
46949,1
46950,0
46951,0
46952,0
46953,0
46954,0
46955,0
46956,0
46957,1
46958,1
46959,0
46960,1
46961,0
46962,0
46963,1
46964,1
46965,0
46966,0
46967,1
46968,0
46969,0
46970,0
46971,1
46972,0
46973,0
46974,1
46975,0
46976,1
46977,1
46978,0
46979,1
46980,0
46981,1
46982,1
46983,1
46984,1
46985,1
46986,0
46987,0
46988,0
46989,0
46990,1
46991,1
46992,1
46993,0
46994,1
46995,0
46996,1
46997,1
46998,0
46999,0
47000,1
47001,0
47002,0
47003,1
47004,1
47005,0
47006,1
47007,1
47008,1
47009,0
47010,1
47011,0
47012,0
47013,0
47014,0
47015,1
47016,1
47017,0
47018,0
47019,1
47020,0
47021,0
47022,0
47023,1
47024,0
47025,1
47026,0
47027,1
47028,0
47029,1
47030,1
47031,0
47032,0
47033,1
47034,0
47035,0
47036,1
47037,0
47038,0
47039,0
47040,1
47041,0
47042,1
47043,1
47044,1
47045,0
47046,1
47047,0
47048,0
47049,0
47050,0
47051,1
47052,1
47053,1
47054,0
47055,1
47056,0
47057,0
47058,1
47059,1
47060,1
47061,0
47062,1
47063,1
47064,0
47065,1
47066,1
47067,1
47068,0
47069,0
47070,0
47071,1
47072,1
47073,0
47074,0
47075,0
47076,1
47077,0
47078,1
47079,0
47080,0
47081,0
47082,1
47083,0
47084,1
47085,0
47086,1
47087,1
47088,0
47089,0
47090,1
47091,0
47092,1
47093,0
47094,1
47095,1
47096,0
47097,1
47098,0
47099,1
47100,1
47101,0
47102,1
47103,0
47104,0
47105,0
47106,1
47107,1
47108,1
47109,1
47110,1
47111,0
47112,1
47113,0
47114,1
47115,0
47116,0
47117,0
47118,0
47119,1
47120,1
47121,1
47122,1
47123,1
47124,1
47125,1
47126,1
47127,0
47128,1
47129,1
47130,0
47131,1
47132,0
47133,0
47134,0
47135,0
47136,1
47137,0
47138,0
47139,0
47140,1
47141,0
47142,1
47143,0
47144,0
47145,0
47146,0
47147,1
47148,0
47149,1
47150,1
47151,0
47152,1
47153,0
47154,1
47155,0
47156,0
47157,0
47158,0
47159,0
47160,1
47161,0
47162,0
47163,0
47164,0
47165,0
47166,1
47167,1
47168,1
47169,0
47170,0
47171,1
47172,1
47173,0
47174,0
47175,0
47176,0
47177,1
47178,0
47179,0
47180,1
47181,1
47182,0
47183,1
47184,0
47185,0
47186,0
47187,0
47188,1
47189,1
47190,1
47191,0
47192,0
47193,0
47194,0
47195,0
47196,1
47197,1
47198,0
47199,1
47200,1
47201,1
47202,0
47203,1
47204,1
47205,0
47206,0
47207,1
47208,0
47209,0
47210,0
47211,0
47212,0
47213,1
47214,0
47215,0
47216,0
47217,0
47218,0
47219,1
47220,1
47221,0
47222,0
47223,1
47224,0
47225,1
47226,1
47227,0
47228,1
47229,1
47230,0
47231,0
47232,1
47233,1
47234,1
47235,0
47236,0
47237,0
47238,1
47239,1
47240,1
47241,0
47242,1
47243,1
47244,0
47245,0
47246,1
47247,1
47248,0
47249,1
47250,0
47251,0
47252,1
47253,0
47254,0
47255,1
47256,1
47257,1
47258,1
47259,0
47260,0
47261,0
47262,1
47263,0
47264,0
47265,1
47266,0
47267,1
47268,1
47269,1
47270,0
47271,0
47272,0
47273,0
47274,0
47275,1
47276,1
47277,1
47278,1
47279,0
47280,1
47281,1
47282,0
47283,1
47284,0
47285,0
47286,1
47287,0
47288,0
47289,1
47290,1
47291,1
47292,0
47293,0
47294,1
47295,0
47296,1
47297,1
47298,0
47299,1
47300,1
47301,0
47302,0
47303,1
47304,0
47305,0
47306,1
47307,1
47308,1
47309,1
47310,1
47311,1
47312,0
47313,1
47314,0
47315,1
47316,1
47317,0
47318,0
47319,0
47320,1
47321,1
47322,1
47323,1
47324,0
47325,1
47326,1
47327,1
47328,0
47329,1
47330,1
47331,1
47332,1
47333,0
47334,1
47335,1
47336,0
47337,0
47338,0
47339,0
47340,0
47341,1
47342,1
47343,0
47344,0
47345,0
47346,1
47347,1
47348,1
47349,1
47350,1
47351,1
47352,0
47353,0
47354,1
47355,0
47356,1
47357,1
47358,0
47359,1
47360,1
47361,0
47362,1
47363,1
47364,0
47365,1
47366,0
47367,0
47368,1
47369,0
47370,0
47371,0
47372,1
47373,1
47374,0
47375,0
47376,1
47377,1
47378,1
47379,0
47380,1
47381,0
47382,1
47383,0
47384,1
47385,1
47386,1
47387,0
47388,1
47389,0
47390,0
47391,1
47392,0
47393,1
47394,0
47395,0
47396,0
47397,0
47398,0
47399,0
47400,0
47401,0
47402,0
47403,1
47404,0
47405,1
47406,0
47407,1
47408,1
47409,1
47410,1
47411,1
47412,0
47413,1
47414,1
47415,1
47416,1
47417,0
47418,0
47419,0
47420,0
47421,1
47422,1
47423,0
47424,0
47425,0
47426,1
47427,0
47428,0
47429,0
47430,1
47431,1
47432,0
47433,0
47434,1
47435,1
47436,0
47437,1
47438,1
47439,1
47440,1
47441,1
47442,1
47443,1
47444,1
47445,1
47446,0
47447,1
47448,1
47449,0
47450,1
47451,0
47452,1
47453,1
47454,0
47455,0
47456,0
47457,0
47458,1
47459,1
47460,0
47461,1
47462,0
47463,0
47464,1
47465,0
47466,0
47467,0
47468,0
47469,1
47470,0
47471,0
47472,1
47473,0
47474,1
47475,1
47476,1
47477,0
47478,0
47479,0
47480,0
47481,0
47482,0
47483,0
47484,0
47485,1
47486,0
47487,1
47488,0
47489,0
47490,0
47491,1
47492,0
47493,0
47494,1
47495,1
47496,0
47497,1
47498,1
47499,0
47500,0
47501,0
47502,1
47503,1
47504,0
47505,1
47506,0
47507,0
47508,0
47509,1
47510,0
47511,1
47512,0
47513,1
47514,1
47515,0
47516,0
47517,1
47518,1
47519,0
47520,0
47521,0
47522,1
47523,0
47524,0
47525,0
47526,0
47527,1
47528,0
47529,1
47530,1
47531,1
47532,0
47533,1
47534,1
47535,1
47536,0
47537,0
47538,1
47539,1
47540,1
47541,1
47542,1
47543,1
47544,0
47545,0
47546,0
47547,0
47548,1
47549,0
47550,0
47551,0
47552,1
47553,1
47554,0
47555,1
47556,0
47557,0
47558,0
47559,1
47560,0
47561,0
47562,1
47563,1
47564,0
47565,0
47566,1
47567,1
47568,1
47569,0
47570,0
47571,0
47572,0
47573,0
47574,0
47575,1
47576,0
47577,0
47578,1
47579,1
47580,1
47581,0
47582,1
47583,0
47584,0
47585,0
47586,1
47587,0
47588,0
47589,0
47590,0
47591,0
47592,1
47593,0
47594,1
47595,0
47596,1
47597,1
47598,0
47599,0
47600,0
47601,1
47602,1
47603,0
47604,1
47605,1
47606,0
47607,0
47608,0
47609,0
47610,1
47611,0
47612,1
47613,1
47614,0
47615,1
47616,0
47617,1
47618,0
47619,1
47620,0
47621,0
47622,1
47623,0
47624,0
47625,0
47626,1
47627,0
47628,0
47629,1
47630,1
47631,0
47632,1
47633,1
47634,0
47635,1
47636,1
47637,0
47638,0
47639,0
47640,1
47641,1
47642,0
47643,0
47644,0
47645,0
47646,1
47647,1
47648,1
47649,1
47650,0
47651,0
47652,1
47653,0
47654,0
47655,1
47656,1
47657,0
47658,1
47659,1
47660,0
47661,1
47662,1
47663,1
47664,0
47665,1
47666,0
47667,1
47668,0
47669,0
47670,0
47671,0
47672,1
47673,0
47674,1
47675,0
47676,1
47677,0
47678,0
47679,0
47680,0
47681,1
47682,0
47683,0
47684,1
47685,0
47686,1
47687,1
47688,0
47689,1
47690,0
47691,0
47692,0
47693,0
47694,1
47695,0
47696,0
47697,0
47698,0
47699,0
47700,0
47701,1
47702,1
47703,0
47704,0
47705,0
47706,1
47707,1
47708,0
47709,1
47710,1
47711,1
47712,1
47713,1
47714,0
47715,1
47716,0
47717,0
47718,1
47719,0
47720,1
47721,0
47722,0
47723,0
47724,0
47725,1
47726,0
47727,1
47728,1
47729,0
47730,0
47731,1
47732,0
47733,1
47734,1
47735,1
47736,1
47737,1
47738,0
47739,0
47740,1
47741,0
47742,1
47743,1
47744,0
47745,1
47746,0
47747,1
47748,1
47749,1
47750,0
47751,0
47752,1
47753,1
47754,1
47755,1
47756,0
47757,1
47758,0
47759,1
47760,1
47761,1
47762,0
47763,1
47764,0
47765,0
47766,1
47767,0
47768,0
47769,0
47770,1
47771,0
47772,0
47773,1
47774,0
47775,0
47776,1
47777,0
47778,0
47779,1
47780,1
47781,0
47782,1
47783,1
47784,0
47785,1
47786,1
47787,0
47788,1
47789,0
47790,1
47791,1
47792,1
47793,0
47794,0
47795,1
47796,1
47797,1
47798,0
47799,0
47800,1
47801,0
47802,0
47803,0
47804,0
47805,1
47806,1
47807,0
47808,0
47809,0
47810,1
47811,1
47812,1
47813,1
47814,1
47815,0
47816,0
47817,1
47818,0
47819,0
47820,0
47821,1
47822,1
47823,0
47824,1
47825,0
47826,0
47827,0
47828,0
47829,0
47830,1
47831,0
47832,1
47833,1
47834,0
47835,1
47836,1
47837,0
47838,1
47839,0
47840,1
47841,1
47842,0
47843,0
47844,0
47845,0
47846,1
47847,0
47848,0
47849,0
47850,0
47851,0
47852,0
47853,0
47854,0
47855,1
47856,1
47857,0
47858,0
47859,0
47860,0
47861,0
47862,0
47863,0
47864,0
47865,0
47866,0
47867,1
47868,1
47869,1
47870,1
47871,1
47872,1
47873,0
47874,0
47875,1
47876,0
47877,1
47878,0
47879,0
47880,0
47881,0
47882,0
47883,1
47884,0
47885,1
47886,1
47887,1
47888,0
47889,1
47890,0
47891,0
47892,0
47893,1
47894,0
47895,0
47896,0
47897,1
47898,0
47899,0
47900,0
47901,0
47902,1
47903,0
47904,0
47905,1
47906,0
47907,0
47908,0
47909,1
47910,0
47911,1
47912,1
47913,0
47914,0
47915,0
47916,0
47917,0
47918,0
47919,0
47920,0
47921,1
47922,0
47923,1
47924,1
47925,1
47926,0
47927,1
47928,1
47929,1
47930,1
47931,1
47932,0
47933,0
47934,0
47935,1
47936,1
47937,0
47938,0
47939,1
47940,1
47941,1
47942,0
47943,1
47944,0
47945,1
47946,1
47947,1
47948,1
47949,1
47950,0
47951,0
47952,0
47953,1
47954,1
47955,0
47956,0
47957,1
47958,0
47959,0
47960,1
47961,0
47962,0
47963,0
47964,1
47965,0
47966,1
47967,0
47968,1
47969,0
47970,1
47971,0
47972,0
47973,0
47974,1
47975,0
47976,1
47977,0
47978,0
47979,0
47980,1
47981,1
47982,1
47983,0
47984,1
47985,0
47986,1
47987,0
47988,1
47989,1
47990,1
47991,1
47992,0
47993,1
47994,1
47995,1
47996,0
47997,0
47998,0
47999,0
48000,0
48001,0
48002,0
48003,1
48004,1
48005,0
48006,1
48007,1
48008,0
48009,0
48010,0
48011,1
48012,0
48013,1
48014,0
48015,1
48016,0
48017,1
48018,0
48019,1
48020,0
48021,1
48022,0
48023,0
48024,0
48025,1
48026,1
48027,1
48028,0
48029,0
48030,0
48031,1
48032,1
48033,0
48034,1
48035,0
48036,1
48037,0
48038,0
48039,1
48040,1
48041,0
48042,1
48043,0
48044,1
48045,1
48046,1
48047,1
48048,0
48049,1
48050,0
48051,0
48052,0
48053,1
48054,0
48055,0
48056,0
48057,1
48058,0
48059,0
48060,1
48061,0
48062,1
48063,0
48064,1
48065,0
48066,0
48067,1
48068,1
48069,0
48070,0
48071,1
48072,0
48073,1
48074,1
48075,1
48076,0
48077,0
48078,1
48079,1
48080,1
48081,0
48082,1
48083,1
48084,0
48085,1
48086,1
48087,1
48088,0
48089,1
48090,0
48091,1
48092,1
48093,1
48094,0
48095,1
48096,0
48097,0
48098,0
48099,0
48100,0
48101,1
48102,0
48103,1
48104,0
48105,1
48106,1
48107,0
48108,1
48109,1
48110,1
48111,0
48112,0
48113,0
48114,1
48115,1
48116,0
48117,1
48118,0
48119,0
48120,1
48121,0
48122,1
48123,0
48124,0
48125,0
48126,1
48127,1
48128,1
48129,0
48130,1
48131,0
48132,1
48133,0
48134,1
48135,0
48136,0
48137,1
48138,0
48139,0
48140,1
48141,0
48142,0
48143,0
48144,0
48145,0
48146,0
48147,1
48148,0
48149,1
48150,0
48151,0
48152,1
48153,0
48154,1
48155,1
48156,1
48157,0
48158,1
48159,0
48160,0
48161,1
48162,0
48163,1
48164,0
48165,1
48166,0
48167,0
48168,1
48169,0
48170,1
48171,1
48172,0
48173,0
48174,0
48175,0
48176,0
48177,1
48178,0
48179,1
48180,1
48181,1
48182,1
48183,1
48184,1
48185,0
48186,1
48187,1
48188,0
48189,0
48190,0
48191,0
48192,0
48193,0
48194,0
48195,1
48196,1
48197,1
48198,0
48199,0
48200,1
48201,0
48202,1
48203,0
48204,0
48205,1
48206,1
48207,1
48208,1
48209,0
48210,0
48211,0
48212,0
48213,0
48214,1
48215,1
48216,1
48217,1
48218,0
48219,0
48220,0
48221,1
48222,0
48223,0
48224,0
48225,0
48226,0
48227,0
48228,0
48229,0
48230,1
48231,1
48232,0
48233,1
48234,0
48235,1
48236,0
48237,1
48238,1
48239,0
48240,1
48241,1
48242,0
48243,0
48244,0
48245,1
48246,1
48247,0
48248,0
48249,1
48250,0
48251,0
48252,0
48253,0
48254,0
48255,0
48256,1
48257,0
48258,1
48259,0
48260,0
48261,0
48262,1
48263,0
48264,0
48265,0
48266,1
48267,1
48268,1
48269,1
48270,1
48271,0
48272,1
48273,1
48274,0
48275,0
48276,1
48277,1
48278,0
48279,0
48280,1
48281,1
48282,1
48283,0
48284,1
48285,1
48286,1
48287,1
48288,0
48289,0
48290,1
48291,1
48292,0
48293,0
48294,0
48295,1
48296,1
48297,1
48298,0
48299,1
48300,0
48301,1
48302,1
48303,1
48304,0
48305,1
48306,1
48307,0
48308,0
48309,0
48310,0
48311,1
48312,1
48313,1
48314,1
48315,0
48316,1
48317,0
48318,1
48319,0
48320,1
48321,1
48322,1
48323,0
48324,0
48325,0
48326,1
48327,0
48328,0
48329,0
48330,1
48331,1
48332,0
48333,0
48334,0
48335,1
48336,1
48337,0
48338,0
48339,1
48340,1
48341,1
48342,0
48343,1
48344,1
48345,1
48346,1
48347,0
48348,1
48349,0
48350,1
48351,1
48352,0
48353,1
48354,1
48355,0
48356,0
48357,0
48358,0
48359,1
48360,0
48361,0
48362,1
48363,0
48364,0
48365,1
48366,1
48367,0
48368,1
48369,1
48370,1
48371,1
48372,0
48373,1
48374,0
48375,0
48376,0
48377,0
48378,0
48379,0
48380,0
48381,1
48382,0
48383,0
48384,0
48385,0
48386,0
48387,0
48388,1
48389,1
48390,1
48391,1
48392,1
48393,0
48394,1
48395,0
48396,0
48397,0
48398,0
48399,0
48400,1
48401,0
48402,0
48403,1
48404,0
48405,0
48406,0
48407,1
48408,1
48409,0
48410,0
48411,1
48412,0
48413,0
48414,0
48415,1
48416,0
48417,1
48418,0
48419,0
48420,0
48421,0
48422,1
48423,1
48424,1
48425,0
48426,1
48427,0
48428,0
48429,0
48430,0
48431,0
48432,0
48433,1
48434,1
48435,1
48436,0
48437,0
48438,1
48439,0
48440,0
48441,0
48442,0
48443,0
48444,0
48445,0
48446,0
48447,1
48448,1
48449,1
48450,0
48451,1
48452,0
48453,1
48454,0
48455,0
48456,1
48457,1
48458,1
48459,0
48460,0
48461,0
48462,0
48463,0
48464,0
48465,1
48466,0
48467,1
48468,1
48469,1
48470,0
48471,1
48472,0
48473,1
48474,0
48475,1
48476,0
48477,1
48478,1
48479,1
48480,1
48481,0
48482,0
48483,1
48484,0
48485,0
48486,1
48487,1
48488,0
48489,0
48490,0
48491,0
48492,1
48493,1
48494,1
48495,1
48496,0
48497,0
48498,1
48499,1
48500,0
48501,0
48502,0
48503,0
48504,1
48505,0
48506,0
48507,0
48508,0
48509,0
48510,0
48511,0
48512,0
48513,0
48514,1
48515,0
48516,1
48517,0
48518,0
48519,1
48520,0
48521,0
48522,0
48523,0
48524,1
48525,1
48526,0
48527,1
48528,0
48529,0
48530,1
48531,1
48532,0
48533,1
48534,1
48535,0
48536,0
48537,1
48538,0
48539,0
48540,0
48541,1
48542,1
48543,1
48544,0
48545,1
48546,1
48547,0
48548,0
48549,1
48550,1
48551,0
48552,0
48553,1
48554,1
48555,0
48556,0
48557,1
48558,1
48559,1
48560,0
48561,0
48562,0
48563,0
48564,1
48565,0
48566,1
48567,1
48568,0
48569,1
48570,1
48571,0
48572,0
48573,0
48574,1
48575,1
48576,1
48577,1
48578,0
48579,0
48580,0
48581,1
48582,0
48583,0
48584,0
48585,0
48586,0
48587,1
48588,1
48589,1
48590,0
48591,0
48592,0
48593,1
48594,0
48595,0
48596,0
48597,0
48598,1
48599,1
48600,0
48601,1
48602,1
48603,1
48604,0
48605,1
48606,1
48607,0
48608,0
48609,0
48610,1
48611,0
48612,0
48613,0
48614,0
48615,0
48616,1
48617,0
48618,0
48619,1
48620,0
48621,0
48622,1
48623,0
48624,1
48625,1
48626,0
48627,0
48628,0
48629,0
48630,0
48631,0
48632,1
48633,0
48634,1
48635,1
48636,1
48637,0
48638,0
48639,1
48640,1
48641,0
48642,0
48643,1
48644,0
48645,1
48646,0
48647,0
48648,0
48649,1
48650,0
48651,1
48652,0
48653,0
48654,0
48655,0
48656,1
48657,0
48658,0
48659,1
48660,0
48661,1
48662,1
48663,0
48664,1
48665,0
48666,0
48667,1
48668,0
48669,0
48670,0
48671,1
48672,1
48673,0
48674,0
48675,0
48676,0
48677,0
48678,1
48679,0
48680,0
48681,1
48682,0
48683,0
48684,0
48685,1
48686,0
48687,1
48688,0
48689,1
48690,1
48691,0
48692,0
48693,1
48694,1
48695,1
48696,1
48697,1
48698,0
48699,1
48700,0
48701,0
48702,0
48703,0
48704,0
48705,0
48706,1
48707,1
48708,1
48709,1
48710,1
48711,1
48712,0
48713,1
48714,1
48715,0
48716,0
48717,1
48718,1
48719,0
48720,1
48721,0
48722,0
48723,0
48724,0
48725,1
48726,1
48727,0
48728,1
48729,1
48730,1
48731,0
48732,0
48733,1
48734,0
48735,1
48736,1
48737,0
48738,0
48739,0
48740,1
48741,1
48742,1
48743,1
48744,1
48745,0
48746,1
48747,0
48748,0
48749,0
48750,0
48751,1
48752,1
48753,0
48754,1
48755,1
48756,0
48757,1
48758,1
48759,0
48760,0
48761,0
48762,0
48763,1
48764,1
48765,0
48766,0
48767,1
48768,0
48769,1
48770,1
48771,0
48772,0
48773,1
48774,0
48775,1
48776,0
48777,0
48778,1
48779,0
48780,1
48781,1
48782,1
48783,0
48784,1
48785,0
48786,0
48787,1
48788,1
48789,0
48790,0
48791,1
48792,1
48793,0
48794,0
48795,0
48796,0
48797,1
48798,1
48799,0
48800,1
48801,1
48802,1
48803,1
48804,0
48805,1
48806,0
48807,1
48808,0
48809,0
48810,1
48811,1
48812,1
48813,1
48814,1
48815,0
48816,1
48817,0
48818,0
48819,1
48820,1
48821,1
48822,1
48823,0
48824,0
48825,0
48826,0
48827,0
48828,0
48829,1
48830,0
48831,1
48832,0
48833,1
48834,0
48835,1
48836,0
48837,1
48838,0
48839,0
48840,1
48841,0
48842,0
48843,0
48844,1
48845,0
48846,1
48847,1
48848,0
48849,0
48850,0
48851,1
48852,1
48853,0
48854,0
48855,1
48856,0
48857,0
48858,1
48859,1
48860,0
48861,0
48862,0
48863,1
48864,1
48865,1
48866,0
48867,1
48868,1
48869,1
48870,0
48871,0
48872,0
48873,0
48874,0
48875,1
48876,1
48877,0
48878,1
48879,1
48880,1
48881,0
48882,1
48883,1
48884,1
48885,0
48886,0
48887,1
48888,0
48889,1
48890,1
48891,0
48892,0
48893,1
48894,1
48895,1
48896,1
48897,1
48898,1
48899,1
48900,0
48901,0
48902,0
48903,1
48904,0
48905,1
48906,0
48907,1
48908,0
48909,0
48910,1
48911,0
48912,1
48913,0
48914,1
48915,0
48916,0
48917,1
48918,0
48919,0
48920,1
48921,1
48922,1
48923,0
48924,1
48925,1
48926,0
48927,0
48928,0
48929,1
48930,0
48931,0
48932,0
48933,0
48934,1
48935,1
48936,1
48937,0
48938,0
48939,1
48940,0
48941,1
48942,1
48943,0
48944,0
48945,1
48946,1
48947,1
48948,0
48949,0
48950,1
48951,1
48952,0
48953,0
48954,0
48955,1
48956,1
48957,1
48958,1
48959,0
48960,0
48961,0
48962,0
48963,1
48964,0
48965,1
48966,1
48967,0
48968,0
48969,0
48970,1
48971,0
48972,1
48973,0
48974,1
48975,1
48976,1
48977,1
48978,0
48979,1
48980,0
48981,0
48982,0
48983,0
48984,0
48985,0
48986,1
48987,0
48988,0
48989,0
